Hero,Abathur,Alarak,Alexstrasza,Ana,Anub'arak,Artanis,Arthas,Auriel,Azmodan,Blaze,Brightwing,Cassia,Chen,Cho,Chromie,D.Va,Deckard,Dehaka,Diablo,E.T.C.,Falstad,Fenix,Gall,Garrosh,Gazlowe,Genji,Greymane,Gul'dan,Hanzo,Illidan,Jaina,Johanna,Junkrat,Kael'thas,Kel'Thuzad,Kerrigan,Kharazim,Leoric,Li Li,Li-Ming,Lt. Morales,Lunara,Lúcio,Maiev,Mal'Ganis,Malfurion,Malthael,Medivh,Mephisto,Muradin,Murky,Nazeebo,Nova,Probius,Ragnaros,Raynor,Rehgar,Rexxar,Samuro,Sgt. Hammer,Sonya,Stitches,Stukov,Sylvanas,Tassadar,The Butcher,The Lost Vikings,Thrall,Tracer,Tychus,Tyrael,Tyrande,Uther,Valeera,Valla,Varian,Whitemane,Xul,Yrel,Zagara,Zarya,Zeratul,Zul'jin
Jaina,2837:1403,4964:2643,7298:3657,9617:5447,6242:3359,12702:7082,6503:3400,3732:1892,6857:3950,5199:2406,6294:3253,6840:3927,1322:614,621:348,581:242,2439:1271,11000:5466,7415:4015,21812:11292,8905:4596,4150:2208,6534:3556,621:348,8795:4304,2180:1190,7009:3458,5038:2536,1309:618,5565:2624,2830:1452,0:0,13923:7452,3264:1515,1499:737,886:417,2905:1605,5308:2865,5865:3175,12964:7125,1525:716,3633:1811,3387:1701,5628:2878,3621:1877,0:0,7681:3883,3375:1795,1789:820,1421:768,21637:11298,1469:759,8292:4423,1693:835,530:287,2815:1507,11316:6466,7478:3888,1201:621,1854:1081,1894:989,7883:4318,12456:6486,7524:3808,4472:2341,968:378,3388:1794,491:254,8626:4663,2657:1347,4011:2075,2753:1456,7089:4102,4662:2350,1659:824,6248:3208,15480:8357,11616:6340,2076:1123,7574:3905,3780:2073,3604:1832,4127:2071,4480:2388
Johanna,2924:1316,6499:3334,7181:3602,9024:4696,1651:768,9727:5157,1705:839,4364:2138,10129:5565,3331:1467,5591:2818,11894:6738,632:281,291:162,2944:1248,1443:738,10753:5077,5471:2695,2425:1106,952:401,5618:2764,8721:4618,291:162,869:389,2355:1245,8750:4192,5895:2791,9545:4486,8311:3661,2787:1372,13923:7452,0:0,5200:2390,15744:8358,6767:3647,2758:1517,4801:2398,4226:2231,12855:6779,12998:5974,3378:1605,4684:2284,5249:2593,3897:1922,0:0,6696:3198,4196:2229,2290:1037,4231:2308,1999:930,1494:808,11614:5906,1948:934,706:374,3387:1684,12817:6956,7206:3838,838:403,1927:1080,2597:1319,6458:3384,1702:816,7287:3602,5078:2561,1203:496,3163:1639,450:218,9701:5052,3045:1458,5118:2491,1075:498,7631:4195,3694:1737,1891:904,8178:4067,8940:4702,11551:5968,1995:1071,5189:2526,4270:2226,2574:1241,4190:2121,5338:2787
Junkrat,857:354,2287:1067,3098:1282,3754:1779,2399:1121,4517:2212,2373:1088,1614:734,2415:1202,2210:877,2223:1025,1970:1033,559:238,258:132,774:266,931:431,4314:1813,2903:1364,8185:3813,3072:1290,1293:597,1981:984,258:132,3459:1506,729:384,2141:985,1524:673,2169:918,1811:735,1054:477,3264:1515,5200:2390,0:0,3897:1708,1658:705,933:445,2052:996,2393:1182,4459:2254,3124:1324,1253:555,906:442,2204:1018,1391:629,0:0,2915:1201,1339:664,796:317,934:469,8718:4104,571:274,2878:1396,616:285,220:108,1035:511,3161:1573,2777:1388,511:236,589:299,680:323,2753:1306,4689:2182,3132:1429,1250:561,358:116,1064:507,137:64,3357:1655,729:331,1143:507,1099:490,2938:1495,1742:776,668:272,1511:681,5391:2703,5010:2419,614:287,3168:1439,1143:569,1474:656,1839:871,1265:601
Kael'thas,2512:1160,6206:3134,8204:4050,11428:6047,6758:3488,13853:7528,7376:3904,4943:2496,6302:3494,5722:2654,6487:3401,7717:4341,1565:733,708:388,631:244,2798:1431,11185:5292,7896:4064,22537:11645,9489:4677,4554:2336,6923:3846,708:388,9087:4498,2417:1354,7556:3732,5664:2865,1167:504,6362:2806,3074:1615,1499:737,15744:8358,3897:1708,0:0,924:423,3122:1700,5630:3051,7130:3790,13779:7693,1710:755,3686:1795,3818:2048,6214:3286,3978:1998,0:0,8567:4135,3806:2049,2098:904,1527:793,23677:12472,1724:950,8771:4590,1965:988,558:287,3085:1577,10804:6108,8230:4539,1379:745,1889:1114,2114:1146,8710:4676,14033:7230,8279:4200,4751:2544,1146:481,3305:1791,478:235,10020:5410,2670:1404,4680:2424,3078:1549,7828:4322,5119:2582,1927:944,6936:3626,16368:8970,11766:6414,2203:1259,8141:4140,4092:2271,4377:2151,4471:2329,5092:2718
Kel'Thuzad,969:420,2643:1295,3503:1685,5630:3082,3079:1665,5696:3005,3416:1821,1883:876,3072:1688,2840:1319,2500:1277,3495:1937,648:288,250:107,298:98,1130:574,5505:2672,3431:1692,9559:4603,4222:2064,2003:1023,3086:1699,250:107,4176:1944,1034:553,3163:1490,2460:1213,596:262,2918:1261,1311:627,886:417,6767:3647,1658:705,924:423,0:0,1228:635,2372:1198,3035:1603,5409:2920,962:408,1604:751,1584:785,2526:1191,1736:827,0:0,3657:1743,1644:885,869:375,741:391,10754:5643,704:391,3685:1954,749:349,265:132,1379:719,5338:2932,3504:1880,621:324,810:446,885:456,3645:1908,5767:2837,3769:1852,2007:997,455:191,1337:734,194:84,4517:2407,1109:529,1835:908,1361:670,3737:2026,2121:1079,792:406,3032:1489,7325:3902,5706:2989,1003:502,3725:1811,1774:930,1963:1005,1833:874,2243:1197
Kerrigan,680:328,670:366,1692:816,2030:1110,1355:714,1885:994,1288:688,898:450,1705:953,970:445,1237:634,1222:678,272:126,119:70,561:254,501:271,2248:1032,1198:604,4490:2306,1796:872,919:479,1399:797,119:70,1737:823,449:230,1116:523,754:380,1710:847,1441:689,320:154,2905:1605,2758:1517,933:445,3122:1700,1228:635,0:0,1240:655,1023:552,2684:1481,2371:1156,863:419,777:403,1210:583,338:181,0:0,1526:778,416:225,586:279,678:357,4696:2459,318:174,2169:1163,388:193,150:94,396:209,2240:1253,1734:927,209:113,225:127,441:254,1124:602,2597:1322,1638:850,961:487,287:109,493:277,139:58,846:457,446:229,766:389,789:428,1754:1021,1374:730,271:121,1297:672,2463:1295,2538:1375,359:197,1317:643,783:422,779:445,549:286,837:441
Kharazim,1999:911,2529:1288,193:80,289:123,2509:1271,4976:2580,2268:1102,186:81,3777:2092,1821:843,208:79,3167:1693,574:251,224:115,1198:519,997:489,239:97,2691:1394,8034:3962,3050:1518,2419:1225,3288:1781,224:115,3145:1397,945:506,3533:1542,2707:1230,3192:1555,3517:1565,1460:694,5308:2865,4801:2398,2052:996,5630:3051,2372:1198,1240:655,0:0,2448:1198,449:212,5212:2425,108:41,1893:913,142:59,1579:733,0:0,196:82,1603:816,1137:516,1351:717,8574:4363,792:431,4513:2266,1031:520,279:127,1187:624,5071:2696,269:127,454:245,851:459,864:433,2833:1434,4540:2222,193:93,2086:1084,789:347,1391:680,220:119,3588:1866,1306:592,2114:983,1228:587,2066:1018,197:72,937:410,3198:1539,5981:2964,465:202,859:448,2788:1363,1693:913,1531:729,2030:1010,2190:1149
Leoric,947:431,2329:1208,3307:1606,4267:2322,2120:1128,2141:1151,1746:920,2142:1073,3597:2082,853:403,2419:1309,3458:1881,292:152,244:135,1335:606,535:282,4845:2365,1001:527,6631:3355,2530:1300,2510:1315,3934:2184,244:135,2830:1285,720:435,3769:1828,2582:1241,4028:1922,3854:1785,972:459,5865:3175,4226:2231,2393:1182,7130:3790,3035:1603,1023:552,2448:1198,0:0,5276:2873,5526:2599,1569:754,1993:1013,2498:1226,1411:684,0:0,3117:1547,1169:606,772:369,1629:900,7042:3639,577:323,4509:2404,910:447,241:126,1006:545,5951:3313,3024:1640,230:116,611:342,906:463,1016:546,3467:1778,3308:1655,2041:1075,396:171,1027:514,118:53,2496:1281,1293:628,2612:1309,726:394,3338:1864,1691:823,740:377,3614:1880,4062:2175,5405:2890,598:310,1118:563,1368:730,844:429,1760:884,2433:1310
Li Li,2592:1214,5745:3033,155:61,242:115,5426:2839,12461:6831,5753:3023,134:63,8980:5314,4076:1969,151:73,10491:6114,1339:667,650:364,2932:1396,2339:1256,188:85,6081:3167,17768:9208,6703:3534,5302:2749,7322:4052,650:364,6729:3225,2278:1273,7532:3717,5329:2643,7851:3960,6809:3101,3018:1515,12964:7125,12855:6779,4459:2254,13779:7693,5409:2920,2684:1481,449:212,5276:2873,0:0,12057:5779,91:31,4452:2345,110:52,2853:1399,0:0,160:80,3225:1816,1922:938,3103:1717,18226:9367,1632:940,11662:6233,2417:1257,650:370,2948:1549,11027:6172,185:95,1081:551,1971:1029,2164:1205,6992:3770,10612:5617,144:58,5480:2903,961:429,3768:1930,435:218,7980:4266,3161:1616,4578:2288,2585:1351,1997:1008,237:113,1977:966,7875:4107,14418:7803,391:186,1971:1107,5706:2952,4119:2266,3354:1701,3816:1946,4894:2616
Li-Ming,2644:1051,5162:2369,6779:2899,9894:4731,5884:2715,12703:6085,5832:2665,3632:1661,6515:3273,5055:2094,5658:2570,6589:3228,1291:546,585:302,552:183,2331:1052,10231:4417,7728:3560,20209:9108,7448:3263,4186:1881,5694:2775,585:302,8055:3405,2071:1054,6546:2723,5130:2219,1272:503,5630:2210,2742:1201,1525:716,12998:5974,3124:1324,1710:755,962:408,2371:1156,5212:2425,5526:2599,12057:5779,0:0,3179:1324,3338:1535,5175:2306,2992:1287,0:0,7134:3098,3336:1611,1662:670,1493:708,21435:9798,1458:712,7882:3651,1513:624,515:238,2298:1092,10273:5216,7145:3373,1078:492,1895:949,1806:853,7359:3436,11471:5166,7064:3096,4060:1790,951:338,2976:1375,496:233,8785:4202,2398:1039,3782:1636,2696:1201,7159:3474,4235:1853,1582:658,6294:2837,14751:6906,11129:5159,1778:875,7204:3170,3448:1632,3214:1400,3671:1665,4220:1981
Lt. Morales,829:332,1620:742,29:8,56:21,1543:739,3667:1849,1680:800,30:7,2386:1223,1316:547,42:15,2187:1113,421:177,551:293,790:305,762:330,47:14,1643:759,5277:2455,2074:918,1403:645,2079:1012,551:293,2164:949,646:328,1938:802,1677:740,2418:1056,1760:682,1256:572,3633:1811,3378:1605,1253:555,3686:1795,1604:751,863:419,108:41,1569:754,91:31,3179:1324,0:0,1281:596,18:9,975:402,0:0,28:9,927:416,582:244,676:306,5294:2454,505:253,3197:1495,701:318,181:85,899:437,5241:2774,52:20,357:164,540:256,1636:834,2113:1020,3096:1385,25:7,1567:752,274:92,1655:786,129:45,2379:1137,884:410,1488:716,951:464,421:169,54:19,573:248,2969:1478,4548:2282,78:24,540:279,1919:860,1096:562,1186:529,1069:522,2034:1014
Lunara,811:351,1736:878,2381:1129,3019:1553,2073:1041,4536:2441,2215:1114,1926:937,2676:1491,1792:819,2092:1024,1336:738,482:220,248:140,775:318,871:451,3623:1699,2482:1251,7330:3608,2744:1370,957:487,1350:708,248:140,2995:1365,690:380,1752:812,1174:563,2169:1060,1350:562,803:379,3387:1701,4684:2284,906:442,3818:2048,1584:785,777:403,1893:913,1993:1013,4452:2345,3338:1535,1281:596,0:0,1899:939,891:415,0:0,2395:1160,1052:561,634:292,886:481,7634:3815,509:289,3040:1544,489:240,192:112,831:423,1821:944,2519:1301,384:196,549:288,535:249,2547:1292,4160:2101,2493:1247,1295:641,368:148,927:441,149:76,2608:1387,586:266,817:409,961:477,2494:1360,1584:709,561:232,1091:550,5284:2628,4212:2179,684:350,2587:1243,1076:565,1140:545,1168:569,735:354
Lúcio,1163:490,2643:1344,44:12,55:20,2443:1192,5337:2683,2691:1267,32:16,3898:2136,1962:874,35:15,3355:1748,506:217,242:134,1363:578,1146:586,40:14,2844:1370,8196:3959,3106:1503,2400:1137,3267:1639,242:134,3209:1459,959:501,3648:1630,2453:1104,3553:1628,3189:1403,1258:557,5628:2878,5249:2593,2204:1018,6214:3286,2526:1191,1210:583,142:59,2498:1226,110:52,5175:2306,18:9,1899:939,0:0,1481:658,0:0,42:14,1644:818,856:375,1274:642,8212:3939,699:356,5041:2529,952:443,289:146,1395:675,5380:2810,68:34,483:248,978:527,825:415,3209:1580,4683:2242,36:12,2365:1159,373:152,1612:780,248:117,3683:1862,1500:702,2163:1020,1186:589,693:342,85:39,823:342,3375:1689,6471:3230,103:36,849:426,2735:1269,1732:867,1652:808,1784:861,2245:1117
Maiev,756:346,1067:534,2395:1186,2929:1504,1799:872,2586:1311,1660:836,1078:528,2148:1116,1548:720,1440:678,1551:825,373:156,161:84,646:264,625:274,3656:1656,1871:907,6223:3026,2486:1200,1149:547,2013:1018,161:84,2585:1140,466:232,1202:533,1045:501,2105:949,2135:904,446:214,3621:1877,3897:1922,1391:629,3978:1998,1736:827,338:181,1579:733,1411:684,2853:1399,2992:1287,975:402,891:415,1481:658,0:0,0:0,2244:1067,705:357,688:326,818:406,6302:3135,368:191,2421:1192,400:172,162:87,532:270,2738:1502,2142:1086,298:156,346:189,549:269,1583:760,3130:1478,2471:1224,961:448,268:104,447:202,118:53,1437:728,560:261,974:452,859:423,2225:1185,1318:585,329:134,1369:681,3137:1496,3703:1915,372:183,2265:1076,881:457,983:455,824:388,1045:530
Mal'Ganis,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
Malfurion,1514:639,3581:1643,55:20,86:28,3124:1499,6511:3264,3097:1489,45:17,5066:2627,2703:1169,51:22,4360:2240,681:308,230:94,1625:604,1221:544,58:17,3850:1835,10933:4961,4007:1883,2823:1345,4523:2268,230:94,4581:2063,1233:606,4927:2255,3167:1458,4477:1984,4609:1973,1450:670,7681:3883,6696:3198,2915:1201,8567:4135,3657:1743,1526:778,196:82,3117:1547,160:80,7134:3098,28:9,2395:1160,42:14,2244:1067,0:0,0:0,2030:949,1286:568,1679:792,11314:5549,802:386,6206:2983,1092:469,375:186,1681:792,7033:3562,73:28,604:271,1016:527,1150:555,4015:1915,7128:3313,40:17,2674:1304,479:193,1686:802,268:118,5224:2610,2121:1003,2493:1124,1382:666,957:431,87:37,1098:484,3939:1768,7581:3709,119:41,1068:522,4057:1869,2262:1125,1850:857,2618:1256,2765:1317
Malthael,695:337,1011:532,2065:1005,3246:1843,1658:889,2077:1102,1597:815,1302:636,2326:1279,900:418,1578:802,1931:1051,255:109,230:141,639:286,530:283,3062:1458,1149:580,5780:2908,2320:1196,1226:625,1895:1014,230:141,2458:1142,424:232,1985:916,1276:624,2267:1085,2284:1070,362:180,3375:1795,4196:2229,1339:664,3806:2049,1644:885,416:225,1603:816,1169:606,3225:1816,3336:1611,927:416,1052:561,1644:818,705:357,0:0,2030:949,0:0,646:315,976:528,6293:3251,326:164,2525:1317,452:197,167:88,378:193,3309:1801,2051:1068,219:110,270:143,540:289,993:497,3257:1580,2149:1016,1163:601,317:136,426:211,96:52,1008:537,643:306,1303:638,730:389,2280:1283,1204:620,372:174,1952:997,3082:1549,3690:1879,323:169,1287:628,779:399,903:489,740:386,1306:704
Medivh,380:172,1085:498,1287:537,1846:921,867:388,1590:786,1011:477,668:292,1027:504,714:284,926:414,1253:617,198:69,205:105,355:113,352:168,1859:738,1015:470,3791:1770,1318:573,790:333,1311:626,205:105,1429:627,255:107,1071:402,1061:452,1174:503,1317:517,670:327,1789:820,2290:1037,796:317,2098:904,869:375,586:279,1137:516,772:369,1922:938,1662:670,582:244,634:292,856:375,688:326,0:0,1286:568,646:315,0:0,659:299,3636:1621,260:106,1148:546,309:108,97:38,452:210,2008:982,1363:652,180:76,290:136,426:181,1090:505,2555:1118,1236:550,469:210,147:36,728:328,60:15,1614:755,431:182,713:323,392:176,1706:867,890:373,299:130,1106:478,2187:1021,2174:991,325:166,1134:505,446:213,418:171,696:318,901:414
Mephisto,760:361,1489:732,1742:886,3483:1931,1867:991,3058:1780,1750:874,1094:556,1643:931,1708:803,1378:729,1712:1008,360:161,190:107,329:152,659:355,2708:1294,2065:1075,5539:2855,2276:1163,1206:627,1564:866,190:107,2167:1037,517:278,1526:764,1262:626,905:445,1787:826,748:392,1421:768,4231:2308,934:469,1527:793,741:391,678:357,1351:717,1629:900,3103:1717,1493:708,676:306,886:481,1274:642,818:406,0:0,1679:792,976:528,659:299,0:0,6013:3175,388:208,2024:1107,450:235,137:81,664:348,2700:1587,1809:941,301:157,431:236,464:236,1838:983,3272:1627,1771:924,946:504,273:127,760:398,106:65,2334:1304,648:324,1240:628,794:423,4554:2690,1043:531,460:239,1437:780,3790:2050,2860:1437,531:285,1931:971,949:520,1039:565,1077:552,1128:628
Muradin,5865:2756,11005:5650,11513:5411,14837:7640,3184:1549,15720:8173,3120:1452,6929:3495,14360:8088,5531:2498,8862:4406,13485:7359,1208:573,469:245,4447:1994,2467:1210,16750:8103,9329:4706,4791:2081,1948:851,9361:4691,13773:7258,469:245,1866:777,3482:1898,14274:6628,10152:4966,14562:7160,14200:6340,5096:2451,21637:11298,1999:930,8718:4104,23677:12472,10754:5643,4696:2459,8574:4363,7042:3639,18226:9367,21435:9798,5294:2454,7634:3815,8212:3939,6302:3135,0:0,11314:5549,6293:3251,3636:1621,6013:3175,0:0,2465:1389,17640:8931,3337:1632,1071:548,4777:2481,21996:11751,11928:6163,1411:733,3244:1741,3905:1992,10457:5315,3415:1536,11426:5610,7650:3829,1959:826,4799:2361,813:377,15638:8239,5050:2408,8030:3807,2024:992,12619:6818,6633:3176,3141:1445,12976:6349,14528:7531,18013:9316,2888:1497,8919:4332,6684:3587,4687:2276,7815:3952,9079:4682
Murky,659:298,695:375,822:411,1193:699,615:326,1131:629,688:343,550:288,622:357,418:183,781:408,960:582,143:66,119:64,363:163,289:151,1042:504,517:273,2314:1226,897:433,641:339,857:474,119:64,825:394,251:143,842:412,596:310,966:508,920:424,412:218,1469:759,1494:808,571:274,1724:950,704:391,318:174,792:431,577:323,1632:940,1458:712,505:253,509:289,699:356,368:191,0:0,802:386,326:164,260:106,388:208,2465:1389,0:0,792:424,336:164,88:36,293:167,1447:839,844:455,106:61,215:123,221:121,646:334,1403:729,834:425,367:197,185:71,472:243,83:25,889:495,378:184,595:302,328:184,949:543,636:309,265:120,877:462,1699:908,1266:669,150:70,530:266,270:146,369:195,495:252,624:344
Nazeebo,1169:495,4490:2243,5869:2906,7372:3920,4951:2552,9345:4842,5150:2582,3574:1784,2020:1101,3539:1662,5350:2737,5966:3301,1093:517,521:286,2123:935,1903:956,8351:4014,4707:2366,17027:8623,6251:3116,3784:1868,5276:2894,521:286,6409:3113,752:415,5707:2761,3806:1810,5092:2395,5090:2327,2334:1095,8292:4423,11614:5906,2878:1396,8771:4590,3685:1954,2169:1163,4513:2266,4509:2404,11662:6233,7882:3651,3197:1495,3040:1544,5041:2529,2421:1192,0:0,6206:2983,2525:1317,1148:546,2024:1107,17640:8931,792:424,0:0,1790:878,201:102,2146:1134,8920:4890,6157:3210,760:384,1445:788,942:500,5547:2789,10565:5398,6272:3054,1302:660,829:361,2802:1448,173:71,6927:3705,2262:1048,3644:1806,2348:1181,5554:3080,4030:2033,1507:705,5902:2906,12429:6574,8691:4463,616:339,5073:2505,831:424,2746:1380,3071:1605,4023:2095
Nova,505:179,808:386,1061:484,1361:651,920:452,1935:975,902:425,664:312,1533:852,658:279,1102:548,911:475,290:127,80:36,407:164,442:218,1489:686,994:525,3162:1472,1227:567,715:340,926:462,80:36,1202:492,466:234,730:287,657:292,1152:528,767:315,516:210,1693:835,1948:934,616:285,1965:988,749:349,388:193,1031:520,910:447,2417:1257,1513:624,701:318,489:240,952:443,400:172,0:0,1092:469,452:197,309:108,450:235,3337:1632,336:164,1790:878,0:0,111:46,437:227,1510:775,1155:568,217:105,299:145,404:193,1046:508,2034:977,1127:516,782:376,218:75,717:343,111:44,1247:605,332:147,569:269,458:201,1174:599,858:371,280:119,866:410,2410:1200,1652:785,347:169,941:432,669:354,507:236,501:209,645:323
Probius,114:43,296:154,435:226,508:266,263:137,512:282,258:141,218:95,187:92,251:110,276:137,439:248,77:35,56:38,142:59,129:61,527:263,256:120,1054:557,432:204,170:82,337:194,56:38,398:216,96:45,341:161,260:146,376:179,320:137,137:65,530:287,706:374,220:108,558:287,265:132,150:94,279:127,241:126,650:370,515:238,181:85,192:112,289:146,162:87,0:0,375:186,167:88,97:38,137:81,1071:548,88:36,201:102,111:46,0:0,132:71,589:341,342:190,53:32,95:52,78:31,295:146,591:313,414:211,115:50,70:24,154:71,19:2,421:210,122:63,182:90,133:61,370:190,215:99,110:48,333:169,659:339,574:304,48:23,318:156,103:45,185:99,202:106,224:119
Ragnaros,459:224,798:422,1758:850,2129:1166,1209:590,1870:987,1295:614,1055:515,1584:874,821:359,1461:738,1524:830,269:126,185:115,620:282,551:289,2413:1115,1016:537,4569:2299,1791:844,917:456,1449:770,185:115,1764:834,414:223,1451:664,808:353,2076:962,1426:620,378:192,2815:1507,3387:1684,1035:511,3085:1577,1379:719,396:209,1187:624,1006:545,2948:1549,2298:1092,899:437,831:423,1395:675,532:270,0:0,1681:792,378:193,452:210,664:348,4777:2481,293:167,2146:1134,437:227,132:71,0:0,2364:1310,1602:793,251:116,228:114,489:263,1038:500,2700:1372,1835:855,1123:573,261:105,478:242,67:22,774:398,589:297,951:480,587:302,1643:937,944:472,326:137,1544:736,2710:1443,2578:1343,312:151,1110:513,635:315,794:398,632:319,1017:528
Raynor,2648:1277,5340:2902,7112:3570,8618:4687,6490:3573,11103:6189,6803:3621,4935:2595,7507:4446,5323:2582,5560:3054,3462:2025,1414:691,685:412,2150:1006,2255:1226,10308:5438,6904:3736,19210:10268,8202:4463,2606:1384,3281:1850,685:412,7730:3993,1937:1120,4393:2208,2565:1295,7085:3569,3521:1640,2457:1254,11316:6466,12817:6956,3161:1573,10804:6108,5338:2932,2240:1253,5071:2696,5951:3313,11027:6172,10273:5216,5241:2774,1821:944,5380:2810,2738:1502,0:0,7033:3562,3309:1801,2008:982,2700:1587,21996:11751,1447:839,8920:4890,1510:775,589:341,2364:1310,0:0,7541:4187,1163:614,1550:865,1582:873,7029:3876,12077:6469,7184:3833,3698:1984,1286:597,2590:1395,474:242,7505:4109,1516:758,1892:922,2729:1484,7658:4430,4275:2270,1697:855,2043:1029,13088:7135,10257:5706,1709:990,7076:3820,3269:1866,3444:1783,3796:2070,1641:859
Rehgar,2187:1060,3635:1946,73:31,96:52,3386:1734,6649:3539,3348:1645,58:24,5009:2857,2573:1186,61:28,4645:2617,663:313,443:224,1473:646,1326:679,78:33,4132:2160,11608:6011,4259:2172,3195:1646,4749:2614,443:224,4483:2101,1225:656,5127:2407,3550:1735,4438:2201,4897:2294,2252:1133,7478:3888,7206:3838,2777:1388,8230:4539,3504:1880,1734:927,269:127,3024:1640,185:95,7145:3373,52:20,2519:1301,68:34,2142:1086,0:0,73:28,2051:1068,1363:652,1809:941,11928:6163,844:455,6157:3210,1155:568,342:190,1602:793,7541:4187,0:0,611:306,1165:617,1166:631,4095:2130,6068:3016,72:29,2736:1385,595:271,1845:899,340:166,5246:2753,1780:822,2714:1358,1557:776,1278:661,90:32,1163:538,4310:2156,7942:4180,170:67,1034:542,3962:1996,2227:1246,1887:950,2657:1349,3223:1653
Rexxar,183:66,489:249,654:290,865:451,353:166,502:266,347:166,406:190,693:385,197:95,579:311,705:370,68:26,45:21,298:136,123:63,869:412,221:120,1310:645,485:238,433:218,727:393,45:21,541:238,156:71,713:348,430:197,977:465,625:238,217:105,1201:621,838:403,511:236,1379:745,621:324,209:113,454:245,230:116,1081:551,1078:492,357:164,384:196,483:248,298:156,0:0,604:271,219:110,180:76,301:157,1411:733,106:61,760:384,217:105,53:32,251:116,1163:614,611:306,0:0,150:82,192:100,231:111,740:380,657:332,423:209,94:37,282:136,23:7,493:261,238:112,433:196,142:73,640:345,330:179,180:82,672:323,850:447,1034:499,133:59,249:114,239:121,190:95,310:146,487:271
Samuro,845:473,542:287,1056:544,1195:662,867:484,1387:733,898:488,641:335,1241:754,554:256,1062:623,863:506,157:72,116:77,407:192,350:176,1469:773,777:415,2962:1580,1193:649,691:387,916:523,116:77,1154:556,296:169,764:381,549:280,1093:553,1032:516,236:112,1854:1081,1927:1080,589:299,1889:1114,810:446,225:127,851:459,611:342,1971:1029,1895:949,540:256,549:288,978:527,346:189,0:0,1016:527,270:143,290:136,431:236,3244:1741,215:123,1445:788,299:145,95:52,228:114,1550:865,1165:617,150:82,0:0,308:160,680:367,1693:882,1064:586,697:394,172:87,331:170,64:28,611:317,382:191,510:256,404:222,1225:735,647:318,191:97,946:490,1695:938,1681:937,232:132,723:361,513:288,408:207,349:187,592:330
Sgt. Hammer,338:151,998:521,1263:578,1548:837,1013:541,2069:1113,1116:572,942:472,805:448,917:386,960:494,955:513,243:113,88:42,434:201,412:201,2238:1091,1092:586,3722:1893,1506:725,584:294,912:506,88:42,1642:796,262:165,1011:498,652:325,1297:624,946:431,441:221,1894:989,2597:1319,680:323,2114:1146,885:456,441:254,864:433,906:463,2164:1205,1806:853,1636:834,535:249,825:415,549:269,0:0,1150:555,540:289,426:181,464:236,3905:1992,221:121,942:500,404:193,78:31,489:263,1582:873,1166:631,192:100,308:160,0:0,1215:644,2100:1096,1287:621,393:205,250:87,578:303,75:28,1411:766,400:216,537:261,500:238,1215:667,830:413,301:155,989:498,2618:1363,1898:977,196:101,1340:670,309:172,836:417,627:343,554:266
Sonya,1472:693,2465:1228,4159:2036,5134:2645,2709:1457,1843:995,2555:1317,2655:1295,4370:2407,957:438,3210:1608,4357:2393,377:171,448:260,1543:660,530:271,5895:2802,1109:554,10440:5189,3885:1944,3052:1550,4397:2328,448:260,3924:1873,861:427,4535:2155,2890:1320,5283:2492,4707:2095,921:439,7883:4318,6458:3384,2753:1306,8710:4676,3645:1908,1124:602,2833:1434,1016:546,6992:3770,7359:3436,2113:1020,2547:1292,3209:1580,1583:760,0:0,4015:1915,993:497,1090:505,1838:983,10457:5315,646:334,5547:2789,1046:508,295:146,1038:500,7029:3876,4095:2130,231:111,680:367,1215:644,0:0,5506:2732,4063:1966,2593:1324,561:248,1143:607,169:67,2332:1229,1675:832,2569:1214,984:534,3993:2263,2232:1102,883:394,4591:2255,4359:2269,6406:3426,663:341,1246:565,1640:850,861:456,1921:924,2959:1568
Stitches,2279:954,6104:2962,6112:2902,8064:4215,2023:937,8199:4260,1762:873,3830:1824,7948:4216,2669:1140,5100:2558,7426:3952,640:303,231:122,2650:1125,1389:653,8740:3932,4385:2141,3765:1705,1399:637,5163:2463,7322:3807,231:122,1616:677,1970:1038,7589:3446,5219:2419,7991:3782,7451:3186,2583:1210,12456:6486,1702:816,4689:2182,14033:7230,5767:2837,2597:1322,4540:2222,3467:1778,10612:5617,11471:5166,3096:1385,4160:2101,4683:2242,3130:1478,0:0,7128:3313,3257:1580,2555:1118,3272:1627,3415:1536,1403:729,10565:5398,2034:977,591:313,2700:1372,12077:6469,6068:3016,740:380,1693:882,2100:1096,5506:2732,0:0,6368:3012,4520:2206,1108:438,2832:1395,320:153,8590:4444,2822:1321,4639:2193,1061:500,7136:3806,3774:1796,1921:829,7172:3505,8924:4602,9816:4934,1726:895,4191:2052,3630:1872,2334:1153,4012:2010,5099:2623
