Hero,Abathur,Alarak,Alexstrasza,Ana,Anub'arak,Artanis,Arthas,Auriel,Azmodan,Blaze,Brightwing,Cassia,Chen,Cho,Chromie,D.Va,Deckard,Dehaka,Diablo,E.T.C.,Falstad,Fenix,Gall,Garrosh,Gazlowe,Genji,Greymane,Gul'dan,Hanzo,Illidan,Jaina,Johanna,Junkrat,Kael'thas,Kel'Thuzad,Kerrigan,Kharazim,Leoric,Li Li,Li-Ming,Lt. Morales,Lunara,Lúcio,Maiev,Mal'Ganis,Malfurion,Malthael,Medivh,Mephisto,Muradin,Murky,Nazeebo,Nova,Orphea,Probius,Ragnaros,Raynor,Rehgar,Rexxar,Samuro,Sgt. Hammer,Sonya,Stitches,Stukov,Sylvanas,Tassadar,The Butcher,The Lost Vikings,Thrall,Tracer,Tychus,Tyrael,Tyrande,Uther,Valeera,Valla,Varian,Whitemane,Xul,Yrel,Zagara,Zarya,Zeratul,Zul'jin
Hanzo,3082:1509,5241:2340,6261:2910,8231:3540,5513:2306,8814:3806,6149:2623,3276:1516,7087:2975,2852:1459,8791:4035,6270:2645,962:491,944:404,3090:1447,1658:835,5642:2812,5792:2732,15392:7074,5825:2721,5090:2216,6300:2915,944:404,7480:3732,1362:616,6084:2965,5417:2576,5719:2691,0:0,2681:1252,9372:4083,8535:3796,4536:2223,10930:4919,4629:2086,5729:2174,3469:1548,3987:1815,7805:3290,10771:5238,2298:1021,3407:1538,3195:1495,3942:1868,1122:451,3720:1742,3110:1398,2313:1207,5940:2874,15163:7007,1218:544,6942:3009,1715:796,0:0,485:220,2076:934,12368:5372,4025:1802,777:335,1668:738,1409:624,5369:2375,7479:3496,4343:1955,3173:1371,909:501,1709:768,381:182,7863:3431,2052:995,3604:1718,2572:1078,8157:3464,2376:1152,1577:725,6850:3148,10442:4552,8196:3927,1525:647,4486:2145,2371:1031,3801:1756,4908:2125,4557:2099
Illidan,1278:644,1845:890,2337:1211,2577:1323,2040:1002,3506:1625,3981:1733,1313:626,2955:1353,1010:522,3762:1725,3322:1353,403:227,289:140,1390:711,714:362,2159:1196,2269:1118,5587:2787,2331:1109,2095:993,2180:1084,289:140,2407:1266,652:322,2469:1264,1648:844,2119:1033,2681:1429,0:0,3802:1746,3823:1807,1394:747,4001:1844,1524:783,2451:996,1404:735,1390:707,4543:1766,3908:2089,866:451,1395:660,1382:694,1264:630,481:209,1383:760,1072:503,806:436,2116:1183,5467:2741,642:317,3078:1515,815:450,0:0,149:90,904:457,4413:2069,1424:697,376:198,833:394,607:298,2266:1035,2671:1398,1593:805,1720:776,396:237,1005:450,257:135,2848:1406,778:362,1273:599,960:471,2568:1273,1446:698,737:355,2243:1101,4641:2262,2950:1504,671:297,1490:789,1263:637,1492:764,1769:863,1607:819
Jaina,4149:2429,6894:3613,9497:5146,11152:5464,8833:4436,14036:6993,9842:5176,5232:2776,10870:5315,4729:2694,14324:7599,10947:5595,1459:839,1264:620,6139:3265,2937:1481,8936:5033,8355:4657,23313:12287,8764:4678,7868:3970,9289:4671,1264:620,10916:6140,2611:1310,9771:5547,6770:3709,12558:6749,9372:5289,3802:2056,0:0,15842:8079,6080:3351,21267:10914,7617:3824,9620:4395,5456:2880,6749:3311,15828:7805,19478:10844,4151:2229,5521:2867,5926:3268,4727:2492,1759:812,6205:3478,4798:2573,3148:1766,8280:4590,23152:12436,1990:1025,14094:7101,2977:1608,0:0,811:440,4394:2341,17737:8975,6456:3357,1467:766,2524:1223,2389:1191,9154:4896,12202:6701,7190:3842,6830:3603,1519:916,3925:2114,578:313,10752:5622,3168:1698,6184:3284,3956:1956,10538:5191,4262:2343,2475:1371,10174:5430,17862:9389,11580:6276,3011:1585,6687:3723,4387:2236,5936:3153,4948:2622,6786:3453
Johanna,4009:2196,6724:3313,9167:4770,10935:5167,8637:4241,14314:6935,10337:5038,5054:2563,9247:4129,4782:2654,13704:7071,9861:4554,1368:728,1381:560,5389:2739,2701:1437,8986:4845,8370:4302,28974:14964,9488:4775,7044:3419,8878:4400,1381:560,11738:6315,2361:1139,8929:4819,6774:3654,10238:5319,8535:4739,3823:2016,15842:7763,0:0,5456:2836,15754:7601,7186:3493,9402:4164,5236:2719,6171:3042,14473:6799,14640:7997,4026:2164,5257:2609,5777:3092,4891:2543,1818:777,6283:3283,4252:2168,3127:1700,7063:3726,28155:14428,1862:858,12259:5964,2663:1376,0:0,763:377,3867:2001,19476:9743,6333:3060,1372:701,2621:1222,2407:1218,8895:4360,13189:6665,7198:3684,6142:3239,1530:936,4292:2322,556:296,10335:4982,3278:1787,5058:2731,3671:1771,11053:5307,4085:2176,2368:1286,10050:5217,18970:9541,11209:5701,2909:1477,6826:3650,4141:2010,5863:3024,4590:2241,7766:3882
Junkrat,1552:743,3053:1526,4113:2086,4738:2099,3224:1409,4865:2192,3686:1729,2001:1046,4363:1860,1834:916,5274:2490,3749:1709,581:290,461:199,2176:1040,1138:590,3480:1729,3204:1593,8773:4176,3544:1669,2837:1262,3640:1640,461:199,4524:2330,922:420,3505:1786,2648:1289,3944:1997,4536:2313,1394:647,6080:2729,5456:2620,0:0,6801:3208,2842:1301,3690:1542,2053:942,2512:1183,4985:2172,5871:2882,1440:687,2077:969,2105:999,2315:1169,619:285,2302:1167,1843:856,1549:847,3506:1736,9003:4293,772:340,4836:2207,1084:504,0:0,306:138,1608:731,7023:3226,2323:1073,587:266,965:406,1033:503,3332:1519,4639:2177,2712:1252,2270:1021,571:325,1290:599,216:113,4465:2000,1201:580,2176:1078,1563:702,4435:1888,1531:816,918:426,3145:1519,6557:2970,4771:2318,1102:534,2635:1312,1532:684,2466:1212,2434:1047,2708:1278
Kael'thas,4492:2440,8199:4173,10658:5629,12545:5787,11052:5252,14939:7355,10484:5214,6312:3403,11470:5307,5195:2885,15177:7969,11009:5416,1577:874,1760:771,6688:3430,3086:1688,9733:5158,8880:4508,25281:13206,9461:4796,8123:3900,10369:5007,1760:771,11345:6120,2685:1364,10760:5847,7350:3984,13798:7385,10930:6011,4001:2157,21267:10353,15754:8153,6801:3593,0:0,9119:4256,10161:4523,5570:2994,7307:3631,15004:7282,19302:10564,4444:2293,5720:2893,6239:3455,5445:2888,1941:870,6471:3521,4920:2422,3852:2171,9627:5022,25136:12863,2241:1001,15022:7516,3267:1676,0:0,896:463,4697:2351,19105:9376,6799:3350,1604:831,2704:1261,2396:1275,9767:4984,13616:7007,7970:4148,6714:3534,1720:1028,3794:1918,587:316,11930:5868,3536:1920,6251:3342,4325:2201,11932:5420,4652:2464,2773:1460,10195:5513,18868:9662,12706:6668,3051:1572,7281:3931,4532:2142,6919:3617,5969:2980,7592:3686
Kel'Thuzad,1740:908,3502:1871,4401:2449,5484:2684,4604:2362,6206:3159,4284:2300,2374:1253,5102:2605,2216:1311,6255:3397,4695:2461,626:367,649:293,2610:1362,1258:690,4112:2266,3845:2130,11040:6098,3832:2087,3323:1645,4380:2380,649:293,5220:2900,1029:524,3971:2093,3090:1744,5309:3024,4629:2543,1524:741,7617:3793,7186:3693,2842:1541,9119:4863,0:0,4330:2050,2350:1218,3011:1532,6316:3249,7529:4062,1802:1022,2312:1179,2447:1329,2385:1199,913:465,2732:1573,2244:1166,2008:1124,4120:2119,10632:5602,762:344,5777:3013,1235:630,0:0,345:172,1977:1065,7845:4245,3092:1601,698:389,1045:504,995:534,4101:2169,5773:3211,3261:1805,2693:1383,649:393,1300:722,234:119,5229:2758,1615:816,2680:1507,1823:925,5275:2530,2166:1136,1069:552,3915:2097,7832:4190,5901:3249,1268:689,3245:1832,1836:937,2846:1638,2589:1254,3175:1687
Kerrigan,2624:1616,4736:2682,5381:3127,6306:3375,5099:2968,8276:4534,7654:4049,3301:1867,6260:3378,2786:1680,10067:5833,6744:3522,832:524,1028:506,3311:1829,1717:957,5082:3077,5052:2923,13358:7870,5751:3193,4623:2507,5453:3036,1028:506,6395:3818,1588:841,5575:3454,4047:2385,5778:3444,5729:3555,2451:1455,9620:5225,9402:5238,3690:2148,10161:5638,4330:2280,0:0,3059:1807,3783:2068,9428:4952,9822:5896,2187:1280,3119:1804,3300:1968,3352:1943,789:345,3594:2149,2526:1425,2589:1581,4825:2900,13126:7470,1280:707,7966:4594,1615:948,0:0,501:294,2503:1401,10307:5550,3558:2013,918:529,1619:875,1330:715,5236:2992,6797:3992,4030:2322,3946:2183,930:608,2243:1246,371:232,6811:3839,2075:1239,3130:1838,2475:1366,6147:3277,3168:1848,1526:919,5936:3371,11965:6734,6869:3987,1779:945,3946:2323,2405:1340,4097:2329,3085:1734,3972:2212
Kharazim,1572:842,2311:1058,3321:1645,4115:1999,2723:1373,4895:2300,3534:1592,1985:910,3920:1824,1524:849,5385:2715,3510:1435,501:275,1596:765,1917:983,1032:517,3001:1566,2970:1493,8403:4225,3020:1473,2636:1268,3123:1486,1596:765,3648:2013,920:435,3251:1692,2360:1218,3164:1652,3469:1921,1404:669,5456:2576,5236:2517,2053:1111,5570:2576,2350:1132,3059:1252,0:0,2191:1037,5956:2649,5570:3038,1342:718,1902:932,1974:968,1621:804,563:241,2054:1041,1679:823,1118:619,2696:1363,7773:3887,797:368,4235:2079,1142:582,0:0,300:151,1286:629,5788:2719,2173:1105,523:258,950:419,863:429,2938:1484,4106:2106,2381:1245,2202:1187,533:304,1309:676,259:142,3740:1820,1302:701,2025:1033,1327:631,4160:1946,1674:873,945:513,3490:1768,5931:2743,4145:2101,1039:501,2280:1090,1541:747,2076:1049,1974:1014,2277:1130
Leoric,1463:793,3091:1552,4547:2431,5277:2320,3633:1774,6790:3322,4436:2327,2823:1382,5383:2623,2445:1412,5843:3094,4458:2178,695:381,2490:1151,2207:1176,1245:687,3958:2248,4165:2204,12922:6871,3288:1672,3061:1461,3934:1820,2490:1151,4936:2714,924:468,3645:1991,2920:1583,4350:2400,3987:2172,1390:683,6749:3438,6171:3129,2512:1329,7307:3676,3011:1479,3783:1715,2191:1154,0:0,6278:3074,6136:3334,1650:854,2130:1039,2384:1274,2105:1118,907:409,2655:1454,2223:1131,1452:805,3333:1772,9861:5146,737:337,5228:2610,1098:592,0:0,317:152,1831:958,6949:3291,2616:1312,650:320,927:414,901:451,4257:2194,5406:2889,3144:1697,2369:1166,597:346,1423:743,211:114,4554:2270,1258:604,3042:1579,1603:789,4607:2178,1834:1034,969:547,3947:1995,7807:3845,4893:2445,1247:621,3502:1911,1611:756,2644:1412,2222:1134,2730:1288
Li Li,4043:2395,6148:3228,9703:5316,10731:5400,8236:4216,14255:7519,9178:4800,5813:3117,9539:4628,4190:2445,16701:8907,9554:4610,1402:829,1365:650,5747:3148,2925:1713,9282:5201,7688:4167,21980:11937,8533:4482,7117:3680,8081:4110,1365:650,9451:5259,2559:1372,9000:5309,6436:3667,9983:5705,7805:4515,4543:2777,15828:8023,14473:7674,4985:2813,15004:7722,6316:3067,9428:4476,5956:3307,6278:3204,0:0,15179:8857,5152:2789,5112:2897,7288:4039,3739:2099,1651:754,6982:3892,4272:2242,2768:1625,6563:3639,21471:11798,2079:1123,13057:6971,3013:1712,0:0,711:387,3960:2178,19023:9798,7140:3674,1343:721,2510:1281,2571:1358,8675:4496,11300:6315,7755:4137,6911:3815,1696:1116,4431:2421,520:295,9610:4982,3544:2161,5609:3168,3744:1972,10500:5449,5147:2926,2292:1314,10618:5922,18134:9664,11286:5960,2783:1474,5700:3233,4189:2230,5762:3123,4440:2286,7144:3794
Li-Ming,4388:2205,7289:3407,9324:4321,11100:4850,9951:4151,14280:6103,9395:3953,4958:2431,10707:4486,4303:2173,13962:6343,10759:4481,1428:726,1253:530,6493:3168,2883:1426,9080:4600,8726:4025,22738:10415,9392:4312,8175:3495,9084:3977,1253:530,10804:5187,2440:1081,9994:4921,7274:3480,10725:5260,10771:5533,3908:1819,19478:8634,14640:6643,5871:2989,19302:8738,7529:3467,9822:3926,5570:2532,6136:2802,15179:6322,0:0,3923:1777,5681:2621,5774:2694,5092:2391,1865:745,6156:2972,4685:2006,3117:1612,8527:4075,23033:10822,2048:935,12752:5650,3017:1442,0:0,818:381,3542:1614,17786:7640,6266:2677,1323:616,2573:1014,2586:1250,8556:3796,11979:5519,6927:3101,6333:2865,1529:799,3665:1686,632:268,11047:4815,3609:1627,5898:2754,3868:1686,11279:4842,4205:1999,2544:1171,10674:5048,17660:7705,11643:5446,2613:1131,6516:3062,4142:1713,5915:2806,5501:2453,6812:3152
Lt. Morales,920:506,1707:856,2350:1170,3039:1453,2216:983,3687:1695,2491:1138,1327:690,2923:1329,1099:590,3829:1871,2716:1215,427:232,389:185,1577:805,782:408,2284:1205,2011:988,5897:2916,2250:1075,1829:816,2360:1108,389:185,2646:1425,717:357,2187:1128,1689:871,2605:1402,2298:1277,866:415,4151:1922,4026:1862,1440:753,4444:2151,1802:780,2187:907,1342:624,1650:796,5152:2363,3923:2146,0:0,1316:721,1570:823,1124:525,476:221,1445:775,1186:559,770:447,1991:1054,5813:2895,597:270,3361:1653,777:393,0:0,246:135,1096:511,4129:1875,1495:653,381:183,610:238,695:344,2248:1080,3148:1627,1743:859,1745:838,419:236,1037:501,139:70,2627:1307,895:446,1617:853,1004:485,2362:1062,1068:536,605:307,2434:1200,4393:2073,2996:1539,770:376,1613:826,1118:540,1540:764,1142:567,1705:785
Lunara,1399:749,2284:1170,3102:1588,3748:1759,2874:1322,4849:2266,3276:1588,1644:812,3595:1632,1577:847,4666:2446,3506:1621,520:291,466:217,1879:926,1033:529,3001:1612,2748:1407,7746:3880,3025:1503,2718:1318,3084:1442,466:217,3652:1939,870:451,3424:1756,2456:1306,3421:1763,3407:1869,1395:735,5521:2654,5257:2648,2077:1108,5720:2827,2312:1133,3119:1315,1902:970,2130:1091,5112:2215,5681:3060,1316:595,0:0,2045:1084,1634:851,610:254,2270:1182,1698:819,1152:646,2741:1403,7902:4099,739:353,4476:2233,1075:523,0:0,289:150,1351:656,6247:2927,2192:1076,477:240,917:403,817:387,3012:1474,4157:2070,2477:1254,2172:1126,543:296,1241:599,204:97,3663:1750,1130:587,1946:1015,1311:607,3715:1789,1583:868,810:443,3825:1870,6038:2929,3976:1966,961:479,2336:1229,1393:679,1989:1006,1744:884,2334:1105
Lúcio,1475:794,2445:1132,3377:1696,4164:1863,3067:1374,5234:2373,3673:1659,1866:916,4161:1849,1683:883,5838:2789,3822:1637,542:279,519:253,2181:1082,1165:592,3301:1663,2993:1419,8419:4050,3291:1555,2823:1270,3363:1534,519:253,3739:1903,954:457,3316:1733,2410:1256,3853:1920,3195:1700,1382:688,5926:2658,5777:2685,2105:1106,6239:2784,2447:1118,3300:1332,1974:1006,2384:1110,7288:3249,5774:3080,1570:747,2045:961,0:0,1668:828,862:344,2285:1167,1771:785,1120:651,2901:1486,8140:4101,766:334,4939:2338,1112:562,0:0,303:143,1545:738,6003:2647,2198:988,532:243,942:437,854:397,3176:1519,4420:2117,2730:1343,2487:1230,599:348,1447:711,204:102,3850:1721,1254:614,2103:1012,1445:696,3807:1754,1573:811,929:484,3573:1745,6870:3146,4150:1958,1037:474,2478:1272,1576:719,2225:1057,1765:862,2312:1048
Maiev,1487:737,2805:1429,3316:1658,4120:1885,2867:1349,4129:1960,3481:1633,1576:762,3626:1674,1852:1015,4781:2473,3156:1412,481:255,457:199,1702:815,831:408,3074:1613,2918:1493,7505:3898,2973:1432,2564:1206,3116:1466,457:199,3721:1965,730:348,3573:1864,2369:1273,3069:1643,3942:2074,1264:634,4727:2235,4891:2348,2315:1146,5445:2557,2385:1186,3352:1409,1621:817,2105:987,3739:1640,5092:2701,1124:599,1634:783,1668:840,0:0,517:218,1999:1018,1621:736,1354:699,3157:1615,7774:3939,609:286,3625:1740,759:373,0:0,256:111,1207:612,5506:2668,2011:947,490:267,978:454,696:342,2795:1367,3607:1867,2378:1179,1767:866,474:271,901:448,215:112,4253:2007,1025:515,1729:896,1478:692,4140:1955,1323:695,768:400,2731:1360,5329:2625,4309:2224,880:416,2367:1256,1178:556,2086:1040,2077:1009,2121:1009
Mal'Ganis,504:294,893:502,955:571,2106:1075,1053:565,1515:841,1201:637,583:312,1178:630,567:326,1605:836,968:525,221:129,235:101,801:459,311:167,1028:594,1012:552,2674:1530,1120:644,1014:503,1011:522,235:101,1259:692,359:185,1017:594,751:438,1106:654,1122:671,481:272,1759:947,1818:1041,619:334,1941:1071,913:448,789:444,563:322,907:498,1651:897,1865:1120,476:255,610:356,862:518,517:299,0:0,671:377,985:502,364:225,774:443,2569:1427,262:135,1358:751,275:162,0:0,95:48,461:237,1837:998,654:368,158:81,335:154,299:169,875:503,1238:717,782:406,696:396,210:134,387:230,73:29,1304:700,365:196,1074:574,413:218,987:525,483:293,313:162,1265:679,2188:1200,1177:716,390:206,924:568,459:245,581:334,591:302,903:458
Malfurion,1544:760,2676:1319,3702:1851,4578:2078,3304:1443,5394:2394,3879:1736,2012:1002,4268:1854,1818:957,5993:2928,4245:1869,596:292,523:220,2133:1013,1091:529,3609:1774,3289:1601,9110:4393,3424:1715,2844:1246,3629:1665,523:220,4207:2067,1031:445,3609:1818,2679:1295,4184:2110,3720:1978,1383:623,6205:2727,6283:3000,2302:1135,6471:2950,2732:1159,3594:1445,2054:1013,2655:1201,6982:3090,6156:3184,1445:670,2270:1088,2285:1118,1999:981,671:294,0:0,1950:907,1380:717,3064:1535,9098:4438,814:334,4962:2308,1173:571,0:0,302:139,1614:763,6429:2944,2609:1230,575:281,1072:501,976:473,3425:1594,4626:2215,2808:1351,2565:1243,592:349,1386:623,220:118,4201:1970,1207:586,2343:1157,1459:674,4658:2049,1717:824,912:435,3677:1804,6702:3060,4801:2341,1080:490,2713:1462,1661:719,2260:1073,1951:907,2537:1175
Malthael,1174:658,2210:1095,3286:1759,3939:1757,2475:1246,4766:2393,2801:1420,2090:998,4205:2062,1693:914,4215:2245,3186:1508,531:293,2370:1136,1612:829,831:440,2870:1642,3234:1681,9146:5006,2375:1213,2317:1111,2931:1360,2370:1136,3854:2134,600:307,2839:1631,2290:1227,3188:1724,3110:1712,1072:569,4798:2225,4252:2084,1843:987,4920:2498,2244:1078,2526:1101,1679:856,2223:1092,4272:2030,4685:2679,1186:627,1698:879,1771:986,1621:885,985:483,1950:1043,0:0,1028:558,2473:1461,6878:3679,531:239,3447:1733,736:417,0:0,192:103,1263:682,4988:2338,2018:1042,477:245,723:353,658:346,3091:1653,3702:1973,2297:1214,1708:847,438:240,982:481,183:94,3581:1714,996:495,1812:959,1166:578,3469:1658,1325:733,663:364,3004:1449,5223:2530,3716:1961,810:431,3105:1762,1135:523,1758:901,1626:841,2090:959
Medivh,1163:555,1818:802,2180:1029,2639:1135,2012:913,2768:1185,2155:991,1085:506,2205:889,1048:509,3148:1357,2296:932,310:147,271:109,1224:578,598:254,2052:1003,2023:967,4991:2172,2034:886,1665:708,2079:846,271:109,2938:1398,492:212,2184:1086,1513:728,2016:939,2313:1106,806:370,3148:1382,3127:1427,1549:702,3852:1681,2008:884,2589:1008,1118:499,1452:647,2768:1143,3117:1505,770:323,1152:506,1120:469,1354:655,364:139,1380:663,1028:470,0:0,1860:861,5055:2313,479:202,2418:1016,598:276,0:0,197:80,854:373,3635:1543,1374:600,265:114,578:261,437:186,1924:870,2685:1239,1596:700,1182:502,371:197,734:323,150:77,2392:1076,683:329,1183:571,860:394,2672:1131,961:483,612:278,1823:838,3575:1622,2821:1381,607:254,1559:743,888:357,1419:654,1420:612,1420:645
Mephisto,2594:1196,4020:1966,5472:2776,6296:2752,5083:2378,6826:3071,4989:2216,2727:1343,5528:2569,2642:1417,7375:3566,5134:2228,829:416,898:352,3028:1397,1614:816,4832:2446,4689:2335,12363:6221,4772:2239,3955:1889,5069:2517,898:352,5537:2834,1184:559,5121:2634,3779:1836,5216:2695,5940:3066,2116:933,8280:3690,7063:3337,3506:1770,9627:4605,4120:2001,4825:1925,2696:1333,3333:1561,6563:2924,8527:4452,1991:937,2741:1338,2901:1415,3157:1542,774:331,3064:1529,2473:1012,1860:999,0:0,12111:5797,1125:454,6368:2952,1358:710,0:0,423:179,1915:883,8951:4006,3267:1470,741:416,1426:626,1207:563,4525:2040,7053:3502,3746:1774,2908:1361,796:471,1692:786,322:170,6282:2893,1658:807,2798:1387,2172:992,6473:2936,2137:1120,1167:588,4544:2213,8669:3850,6474:3135,1437:645,3723:1838,2124:978,3442:1651,3309:1550,3705:1726
Muradin,6214:3372,10851:5332,14372:7321,17460:8142,14731:6768,21486:10061,16792:7819,7478:3646,16168:7319,7380:4031,21214:10583,15567:7025,2257:1251,2257:991,8012:4043,4372:2272,13664:7356,13539:6796,46467:23108,16251:7985,11407:5385,13724:6368,2257:991,19648:10280,3497:1682,14027:7368,10331:5292,14801:7786,15163:8156,5467:2726,23152:10716,28155:13727,9003:4710,25136:12273,10632:5030,13126:5656,7773:3886,9861:4715,21471:9673,23033:12211,5813:2918,7902:3803,8140:4039,7774:3835,2569:1142,9098:4660,6878:3199,5055:2742,12111:6314,0:0,2954:1370,18137:8833,4155:2208,0:0,1208:566,5872:2923,25208:11827,9390:4480,2175:1044,3750:1681,3441:1732,13722:6720,21563:10973,10692:5390,9010:4421,2183:1254,4958:2421,932:451,16568:7878,4676:2329,8644:4393,6131:2933,17147:7752,6351:3346,3653:1886,13844:6716,28752:13945,17734:8941,4027:1966,10441:5445,6211:2872,9141:4602,8476:4131,9928:4717
Murky,728:431,1022:526,1300:694,1459:751,1073:545,1792:892,1249:646,642:305,1594:822,603:365,1902:959,1333:651,235:135,191:104,747:415,416:227,1177:683,1340:699,3116:1622,1215:632,1096:541,1151:572,191:104,1399:793,368:185,1260:681,925:466,1258:708,1218:674,642:325,1990:965,1862:1004,772:432,2241:1240,762:418,1280:573,797:429,737:400,2079:956,2048:1113,597:327,739:386,766:432,609:323,262:127,814:480,531:292,479:277,1125:671,2954:1584,0:0,1875:964,486:291,0:0,121:64,517:255,2215:1021,916:471,206:115,355:186,335:185,1238:631,1512:796,925:493,962:474,219:140,944:406,111:67,1315:658,634:314,668:355,509:258,1379:663,552:295,401:210,1238:626,2271:1122,1524:858,436:231,849:457,708:377,814:423,748:376,846:421
Nazeebo,3333:1857,5542:2873,7743:4113,8636:4114,6956:3168,11360:5534,7653:3792,4098:2067,10148:4620,3649:2057,10994:5646,8443:4126,1157:620,1080:491,4818:2536,2484:1309,7318:3990,6358:3320,19159:9795,7076:3613,6223:3027,7429:3525,1080:491,8206:4532,2518:1265,7623:4062,5381:2784,9145:4804,6942:3933,3078:1563,14094:6993,12259:6295,4836:2629,15022:7506,5777:2764,7966:3372,4235:2156,5228:2618,13057:6086,12752:7102,3361:1708,4476:2243,4939:2601,3625:1885,1358:607,4962:2654,3447:1714,2418:1402,6368:3416,18137:9304,1875:911,0:0,2509:1303,0:0,691:358,3596:1803,14224:6955,5210:2564,1108:544,2063:952,2275:1201,7306:3532,10168:5295,5798:3009,6702:3401,1273:757,3352:1674,425:218,8592:4263,2760:1404,4548:2380,3051:1482,8103:3841,3492:1878,1929:996,7797:3959,14828:7404,8992:4694,3044:1464,4994:2613,4410:2116,4868:2512,3858:1899,5637:2821
Nova,866:450,1263:582,1576:747,1941:905,1509:658,2513:1114,1785:812,961:515,1941:812,739:383,2531:1237,1901:815,303:168,175:82,1263:678,592:298,1571:786,1525:731,4076:1950,1632:764,1454:682,1560:707,175:82,1848:1000,501:240,1738:857,1146:569,1772:941,1715:919,815:365,2977:1369,2663:1287,1084:580,3267:1591,1235:605,1615:667,1142:560,1098:506,3013:1301,3017:1575,777:384,1075:552,1112:550,759:386,275:113,1173:602,736:319,598:322,1358:648,4155:1947,486:195,2509:1206,0:0,0:0,169:85,729:358,3312:1515,1133:512,283:133,458:185,514:232,1583:730,2284:1136,1301:638,1526:791,447:255,820:380,130:70,1944:925,739:376,968:479,786:376,1931:871,887:440,539:274,1922:974,3213:1459,1970:971,521:277,1073:532,840:426,1121:544,1114:504,1152:553
Orphea,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
Probius,254:131,353:194,488:262,638:296,435:205,713:330,521:250,291:139,602:271,287:159,737:380,519:247,98:52,92:35,295:156,170:89,481:264,421:226,1178:614,471:248,400:194,481:219,92:35,575:294,137:74,476:257,410:232,549:276,485:265,149:59,811:371,763:386,306:168,896:433,345:173,501:207,300:149,317:165,711:324,818:437,246:111,289:139,303:160,256:145,95:47,302:163,192:89,197:117,423:244,1208:642,121:57,691:333,169:84,0:0,0:0,275:130,905:446,305:152,88:45,148:71,156:75,476:253,636:311,347:182,335:149,96:60,199:101,37:22,626:309,177:88,256:144,160:72,597:287,230:133,153:73,470:228,882:416,663:342,173:98,359:195,292:137,326:157,281:144,329:158
Ragnaros,1048:533,1806:885,2525:1299,2863:1316,2092:1016,3675:1718,2613:1248,1529:773,3088:1465,1287:741,3610:1820,2638:1206,408:220,425:177,1518:792,792:413,2372:1226,2025:1072,6153:3158,2302:1167,1782:852,2567:1206,425:177,2648:1352,743:361,2524:1293,1681:866,3385:1737,2076:1142,904:447,4394:2053,3867:1866,1608:877,4697:2346,1977:912,2503:1102,1286:657,1831:873,3960:1782,3542:1928,1096:585,1351:695,1545:807,1207:595,461:224,1614:851,1263:581,854:481,1915:1032,5872:2949,517:262,3596:1793,729:371,0:0,275:145,0:0,4352:2070,1574:760,495:244,682:337,656:348,2615:1311,3173:1670,1964:984,1916:977,419:261,1000:477,159:83,2913:1433,807:434,1452:702,980:472,2631:1211,1026:560,599:313,2411:1221,4552:2138,3069:1589,888:468,1872:988,1286:624,1511:761,1139:559,1655:755
Raynor,4630:2724,8204:4191,10683:5858,12885:6301,8704:4415,16767:8324,10249:5199,5635:2988,11562:5541,4943:2884,14814:7855,14872:6886,1607:936,1887:923,6015:3166,3234:1833,9699:5391,8998:4906,25604:13587,9579:5117,8963:4588,11454:5639,1887:923,11624:6447,2812:1418,11547:6516,8206:4576,11348:6263,12368:6996,4413:2344,17737:8762,19476:9733,7023:3797,19105:9729,7845:3600,10307:4757,5788:3069,6949:3658,19023:9225,17786:10146,4129:2254,6247:3320,6003:3356,5506:2838,1837:839,6429:3485,4988:2650,3635:2092,8951:4945,25208:13381,2215:1194,14224:7269,3312:1797,0:0,905:459,4352:2282,0:0,6398:3227,1563:789,2792:1319,2875:1527,9608:5044,12928:6865,7410:3971,6987:3787,1644:1015,4098:2112,625:338,12579:6441,3766:2148,7134:3899,4160:2125,12219:5959,4307:2455,2682:1462,12369:6660,18878:9726,12667:6828,3026:1535,6976:3843,4662:2248,6694:3563,6144:3319,8241:4163
